TRT-100700-EntropyCalibration2
input0: 3cc5a500
/conv1/conv1.0/Conv_output_0: 3d0ce570
/conv1/conv1.2/Relu_output_0: 3d0ce570
/conv1/conv1.3/Conv_output_0: 3d24bcb2
/conv1/conv1.5/Relu_output_0: 3cb3a3fe
/conv1/conv1.6/Conv_output_0: 3caefab2
/act1/Relu_output_0: 3c9c2de8
/maxpool/MaxPool_output_0: 3c9c2de8
/layer1/layer1.0/conv1/Conv_output_0: 3ca70a29
/layer1/layer1.0/relu/Relu_output_0: 3c426feb
/layer1/layer1.0/Split_output_0: 3c1cee67
/layer1/layer1.0/Split_output_1: 3c0a401e
/layer1/layer1.0/Split_output_2: 3c658cbb
/layer1/layer1.0/Split_output_3: 3c5b0694
/layer1/layer1.0/convs.0/Conv_output_0: 3c3511d6
/layer1/layer1.0/relu_1/Relu_output_0: 3c2255ac
/layer1/layer1.0/convs.1/Conv_output_0: 3c3cdf0c
/layer1/layer1.0/relu_2/Relu_output_0: 3c3192b2
/layer1/layer1.0/convs.2/Conv_output_0: 3c6d38be
/layer1/layer1.0/relu_3/Relu_output_0: 3c67d1a1
/layer1/layer1.0/pool/AveragePool_output_0: 3c5b0694
/layer1/layer1.0/Concat_output_0: 3c340154
/layer1/layer1.0/conv3/Conv_output_0: 3c6930a0
/layer1/layer1.0/downsample/downsample.1/Conv_output_0: 3ca546ae
/layer1/layer1.0/Add_output_0: 3cb6c236
/layer1/layer1.0/relu_4/Relu_output_0: 3c981db5
/layer1/layer1.1/conv1/Conv_output_0: 3c73b323
/layer1/layer1.1/relu/Relu_output_0: 3c3bbc96
/layer1/layer1.1/Split_output_0: 3c366243
/layer1/layer1.1/Split_output_1: 3c313b25
/layer1/layer1.1/Split_output_2: 3c1da8e9
/layer1/layer1.1/Split_output_3: 3c516d84
/layer1/layer1.1/convs.0/Conv_output_0: 3c56a7e1
/layer1/layer1.1/relu_1/Relu_output_0: 3c09fbc6
/layer1/layer1.1/Add_output_0: 3c4cc8fc
/layer1/layer1.1/convs.1/Conv_output_0: 3c0cdfe2
/layer1/layer1.1/relu_2/Relu_output_0: 3c0933dc
/layer1/layer1.1/Add_1_output_0: 3c2922db
/layer1/layer1.1/convs.2/Conv_output_0: 3c1243f8
/layer1/layer1.1/relu_3/Relu_output_0: 3c0b9fd8
/layer1/layer1.1/Concat_output_0: 3c30ac98
/layer1/layer1.1/conv3/Conv_output_0: 3c20ab1d
/layer1/layer1.1/Add_2_output_0: 3c989345
/layer1/layer1.1/relu_4/Relu_output_0: 3c989345
/layer1/layer1.2/conv1/Conv_output_0: 3c3dfdf2
/layer1/layer1.2/relu/Relu_output_0: 3c39c7e0
/layer1/layer1.2/Split_output_0: 3c3dde08
/layer1/layer1.2/Split_output_1: 3c0a9803
/layer1/layer1.2/Split_output_2: 3c46f13d
/layer1/layer1.2/Split_output_3: 3c1d2f6d
/layer1/layer1.2/convs.0/Conv_output_0: 3c26f3e4
/layer1/layer1.2/relu_1/Relu_output_0: 3c1c35a5
/layer1/layer1.2/Add_output_0: 3c2df3e0
/layer1/layer1.2/convs.1/Conv_output_0: 3c1a6488
/layer1/layer1.2/relu_2/Relu_output_0: 3c19ca3d
/layer1/layer1.2/Add_1_output_0: 3c6f25c2
/layer1/layer1.2/convs.2/Conv_output_0: 3c299351
/layer1/layer1.2/relu_3/Relu_output_0: 3c1348fa
/layer1/layer1.2/Concat_output_0: 3c1bf032
/layer1/layer1.2/conv3/Conv_output_0: 3c6e2cd6
/layer1/layer1.2/Add_2_output_0: 3c73a211
/layer1/layer1.2/relu_4/Relu_output_0: 3c9538ec
/layer2/layer2.0/conv1/Conv_output_0: 3c75a795
/layer2/layer2.0/relu/Relu_output_0: 3c66183a
/layer2/layer2.0/Split_output_0: 3c170a91
/layer2/layer2.0/Split_output_1: 3c26f89a
/layer2/layer2.0/Split_output_2: 3c09930d
/layer2/layer2.0/Split_output_3: 3c927c83
/layer2/layer2.0/convs.0/Conv_output_0: 3bd9a307
/layer2/layer2.0/relu_1/Relu_output_0: 3bd07b05
/layer2/layer2.0/convs.1/Conv_output_0: 3c074eb3
/layer2/layer2.0/relu_2/Relu_output_0: 3c04b51b
/layer2/layer2.0/convs.2/Conv_output_0: 3c23386f
/layer2/layer2.0/relu_3/Relu_output_0: 3c2fc24d
/layer2/layer2.0/pool/AveragePool_output_0: 3c927c83
/layer2/layer2.0/Concat_output_0: 3c04462c
/layer2/layer2.0/conv3/Conv_output_0: 3c184c0a
/layer2/layer2.0/downsample/downsample.0/AveragePool_output_0: 3c9538ec
/layer2/layer2.0/downsample/downsample.1/Conv_output_0: 3c2c2786
/layer2/layer2.0/Add_output_0: 3c822c14
/layer2/layer2.0/relu_4/Relu_output_0: 3c822c14
/layer2/layer2.1/conv1/Conv_output_0: 3c48f595
/layer2/layer2.1/relu/Relu_output_0: 3c8ecd2b
/layer2/layer2.1/Split_output_0: 3c0b43ff
/layer2/layer2.1/Split_output_1: 3beeb10f
/layer2/layer2.1/Split_output_2: 3c05d571
/layer2/layer2.1/Split_output_3: 3cb56392
/layer2/layer2.1/convs.0/Conv_output_0: 3c4a98f8
/layer2/layer2.1/relu_1/Relu_output_0: 3c0f52f6
/layer2/layer2.1/Add_output_0: 3c17015c
/layer2/layer2.1/convs.1/Conv_output_0: 3c3d80b6
/layer2/layer2.1/relu_2/Relu_output_0: 3c0a1fa6
/layer2/layer2.1/Add_1_output_0: 3c1f362d
/layer2/layer2.1/convs.2/Conv_output_0: 3c2c84b7
/layer2/layer2.1/relu_3/Relu_output_0: 3c1ebd44
/layer2/layer2.1/Concat_output_0: 3c48f595
/layer2/layer2.1/conv3/Conv_output_0: 3bfe2fae
/layer2/layer2.1/Add_2_output_0: 3c299730
/layer2/layer2.1/relu_4/Relu_output_0: 3c299730
/layer2/layer2.2/conv1/Conv_output_0: 3c320feb
/layer2/layer2.2/relu/Relu_output_0: 3c33af20
/layer2/layer2.2/Split_output_0: 3c275776
/layer2/layer2.2/Split_output_1: 3c0dac99
/layer2/layer2.2/Split_output_2: 3c4d2bd3
/layer2/layer2.2/Split_output_3: 3c3bd2f6
/layer2/layer2.2/convs.0/Conv_output_0: 3c35c377
/layer2/layer2.2/relu_1/Relu_output_0: 3c084d4b
/layer2/layer2.2/Add_output_0: 3c231433
/layer2/layer2.2/convs.1/Conv_output_0: 3c2f3832
/layer2/layer2.2/relu_2/Relu_output_0: 3c2c1384
